idx	env	arm	t	seed	log	cmd
286	pusht	oracle_s10	25	48	logs/rbY_pusht_oracle_s10_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
287	pusht	oracle_s10	25	49	logs/rbY_pusht_oracle_s10_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
288	pusht	oracle_s10	50	42	logs/rbY_pusht_oracle_s10_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
289	pusht	oracle_s10	50	43	logs/rbY_pusht_oracle_s10_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
290	pusht	oracle_s10	50	44	logs/rbY_pusht_oracle_s10_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
291	pusht	oracle_s10	50	45	logs/rbY_pusht_oracle_s10_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
292	pusht	oracle_s10	50	46	logs/rbY_pusht_oracle_s10_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
293	pusht	oracle_s10	50	47	logs/rbY_pusht_oracle_s10_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
294	pusht	oracle_s10	50	48	logs/rbY_pusht_oracle_s10_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
295	pusht	oracle_s10	50	49	logs/rbY_pusht_oracle_s10_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
296	pusht	oracle_s10	75	42	logs/rbY_pusht_oracle_s10_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
297	pusht	oracle_s10	75	43	logs/rbY_pusht_oracle_s10_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
298	pusht	oracle_s10	75	44	logs/rbY_pusht_oracle_s10_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
299	pusht	oracle_s10	75	45	logs/rbY_pusht_oracle_s10_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
300	pusht	oracle_s10	75	46	logs/rbY_pusht_oracle_s10_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
301	pusht	oracle_s10	75	47	logs/rbY_pusht_oracle_s10_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
302	pusht	oracle_s10	75	48	logs/rbY_pusht_oracle_s10_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
303	pusht	oracle_s10	75	49	logs/rbY_pusht_oracle_s10_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
304	pusht	oracle_s10	100	42	logs/rbY_pusht_oracle_s10_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
305	pusht	oracle_s10	100	43	logs/rbY_pusht_oracle_s10_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
306	pusht	oracle_s10	100	44	logs/rbY_pusht_oracle_s10_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
307	pusht	oracle_s10	100	45	logs/rbY_pusht_oracle_s10_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
308	pusht	oracle_s10	100	46	logs/rbY_pusht_oracle_s10_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
309	pusht	oracle_s10	100	47	logs/rbY_pusht_oracle_s10_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
310	pusht	oracle_s10	100	48	logs/rbY_pusht_oracle_s10_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
311	pusht	oracle_s10	100	49	logs/rbY_pusht_oracle_s10_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
312	pusht	oracle_s10	150	42	logs/rbY_pusht_oracle_s10_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
313	pusht	oracle_s10	150	43	logs/rbY_pusht_oracle_s10_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
314	pusht	oracle_s10	150	44	logs/rbY_pusht_oracle_s10_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
315	pusht	oracle_s10	150	45	logs/rbY_pusht_oracle_s10_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
316	pusht	oracle_s10	150	46	logs/rbY_pusht_oracle_s10_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
317	pusht	oracle_s10	150	47	logs/rbY_pusht_oracle_s10_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
318	pusht	oracle_s10	150	48	logs/rbY_pusht_oracle_s10_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
319	pusht	oracle_s10	150	49	logs/rbY_pusht_oracle_s10_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
320	reacher	gd_oracle_s10	25	42	logs/rbY_reacher_gd_oracle_s10_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
321	reacher	gd_oracle_s10	25	43	logs/rbY_reacher_gd_oracle_s10_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
322	reacher	gd_oracle_s10	25	44	logs/rbY_reacher_gd_oracle_s10_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
323	reacher	gd_oracle_s10	25	45	logs/rbY_reacher_gd_oracle_s10_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
324	reacher	gd_oracle_s10	25	46	logs/rbY_reacher_gd_oracle_s10_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
325	reacher	gd_oracle_s10	25	47	logs/rbY_reacher_gd_oracle_s10_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
326	reacher	gd_oracle_s10	25	48	logs/rbY_reacher_gd_oracle_s10_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
327	reacher	gd_oracle_s10	25	49	logs/rbY_reacher_gd_oracle_s10_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
328	reacher	gd_oracle_s10	50	42	logs/rbY_reacher_gd_oracle_s10_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
329	reacher	gd_oracle_s10	50	43	logs/rbY_reacher_gd_oracle_s10_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
330	reacher	gd_oracle_s10	50	44	logs/rbY_reacher_gd_oracle_s10_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
331	reacher	gd_oracle_s10	50	45	logs/rbY_reacher_gd_oracle_s10_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
332	reacher	gd_oracle_s10	50	46	logs/rbY_reacher_gd_oracle_s10_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
