idx	env	arm	t	seed	log	cmd
384	reacher	flat_rh5	150	42	logs/rbA_reacher_flat_rh5_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
385	reacher	flat_rh5	150	43	logs/rbA_reacher_flat_rh5_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
386	reacher	flat_rh5	150	44	logs/rbA_reacher_flat_rh5_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
387	reacher	flat_rh5	150	45	logs/rbA_reacher_flat_rh5_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
388	reacher	flat_rh5	150	46	logs/rbA_reacher_flat_rh5_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
389	reacher	flat_rh5	150	47	logs/rbA_reacher_flat_rh5_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
390	reacher	flat_rh5	150	48	logs/rbA_reacher_flat_rh5_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
391	reacher	flat_rh5	150	49	logs/rbA_reacher_flat_rh5_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
392	reacher	flat_rh2	25	42	logs/rbA_reacher_flat_rh2_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
393	reacher	flat_rh2	25	43	logs/rbA_reacher_flat_rh2_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
394	reacher	flat_rh2	25	44	logs/rbA_reacher_flat_rh2_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
395	reacher	flat_rh2	25	45	logs/rbA_reacher_flat_rh2_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
396	reacher	flat_rh2	25	46	logs/rbA_reacher_flat_rh2_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
397	reacher	flat_rh2	25	47	logs/rbA_reacher_flat_rh2_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
398	reacher	flat_rh2	25	48	logs/rbA_reacher_flat_rh2_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
399	reacher	flat_rh2	25	49	logs/rbA_reacher_flat_rh2_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
400	reacher	flat_rh2	50	42	logs/rbA_reacher_flat_rh2_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
401	reacher	flat_rh2	50	43	logs/rbA_reacher_flat_rh2_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
402	reacher	flat_rh2	50	44	logs/rbA_reacher_flat_rh2_t50_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
403	reacher	flat_rh2	50	45	logs/rbA_reacher_flat_rh2_t50_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
404	reacher	flat_rh2	50	46	logs/rbA_reacher_flat_rh2_t50_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
405	reacher	flat_rh2	50	47	logs/rbA_reacher_flat_rh2_t50_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
406	reacher	flat_rh2	50	48	logs/rbA_reacher_flat_rh2_t50_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
407	reacher	flat_rh2	50	49	logs/rbA_reacher_flat_rh2_t50_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
408	reacher	flat_rh2	100	42	logs/rbA_reacher_flat_rh2_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
409	reacher	flat_rh2	100	43	logs/rbA_reacher_flat_rh2_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
410	reacher	flat_rh2	100	44	logs/rbA_reacher_flat_rh2_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
411	reacher	flat_rh2	100	45	logs/rbA_reacher_flat_rh2_t100_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
412	reacher	flat_rh2	100	46	logs/rbA_reacher_flat_rh2_t100_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
413	reacher	flat_rh2	100	47	logs/rbA_reacher_flat_rh2_t100_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
414	reacher	flat_rh2	100	48	logs/rbA_reacher_flat_rh2_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
415	reacher	flat_rh2	100	49	logs/rbA_reacher_flat_rh2_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
416	reacher	flat_rh2	150	42	logs/rbA_reacher_flat_rh2_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
417	reacher	flat_rh2	150	43	logs/rbA_reacher_flat_rh2_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
418	reacher	flat_rh2	150	44	logs/rbA_reacher_flat_rh2_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
419	reacher	flat_rh2	150	45	logs/rbA_reacher_flat_rh2_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
420	reacher	flat_rh2	150	46	logs/rbA_reacher_flat_rh2_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
421	reacher	flat_rh2	150	47	logs/rbA_reacher_flat_rh2_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
422	reacher	flat_rh2	150	48	logs/rbA_reacher_flat_rh2_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
423	reacher	flat_rh2	150	49	logs/rbA_reacher_flat_rh2_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
424	reacher	ffjepa_s25	25	42	logs/rbA_reacher_ffjepa_s25_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
425	reacher	ffjepa_s25	25	43	logs/rbA_reacher_ffjepa_s25_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
426	reacher	ffjepa_s25	25	44	logs/rbA_reacher_ffjepa_s25_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
427	reacher	ffjepa_s25	25	45	logs/rbA_reacher_ffjepa_s25_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
428	reacher	ffjepa_s25	25	46	logs/rbA_reacher_ffjepa_s25_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
429	reacher	ffjepa_s25	25	47	logs/rbA_reacher_ffjepa_s25_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
430	reacher	ffjepa_s25	25	48	logs/rbA_reacher_ffjepa_s25_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
431	reacher	ffjepa_s25	25	49	logs/rbA_reacher_ffjepa_s25_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
432	reacher	ffjepa_s25	50	42	logs/rbA_reacher_ffjepa_s25_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
433	reacher	ffjepa_s25	50	43	logs/rbA_reacher_ffjepa_s25_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
434	reacher	ffjepa_s25	50	44	logs/rbA_reacher_ffjepa_s25_t50_seed44.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
435	reacher	ffjepa_s25	50	45	logs/rbA_reacher_ffjepa_s25_t50_seed45.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
436	reacher	ffjepa_s25	50	46	logs/rbA_reacher_ffjepa_s25_t50_seed46.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100
