idx	env	arm	t	seed	log	cmd
435	reacher	gcsurv_tau0.10	100	43	logs/rbB_reacher_gcsurv_tau0.10_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.10 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
436	reacher	gcsurv_tau0.15	100	43	logs/rbB_reacher_gcsurv_tau0.15_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.15 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
437	reacher	gcsurv_tau0.25	100	43	logs/rbB_reacher_gcsurv_tau0.25_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.25 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
438	reacher	gcsurv_tau0.30	100	43	logs/rbB_reacher_gcsurv_tau0.30_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.30 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
439	reacher	gcsurv_tau0.40	100	43	logs/rbB_reacher_gcsurv_tau0.40_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.40 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
440	reacher	gcsurv_k1	100	43	logs/rbB_reacher_gcsurv_k1_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
441	reacher	gcsurv_k2	100	43	logs/rbB_reacher_gcsurv_k2_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
442	reacher	gcsurv_k8	100	43	logs/rbB_reacher_gcsurv_k8_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
443	reacher	gcsurv_S5	100	43	logs/rbB_reacher_gcsurv_S5_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
444	reacher	gcsurv_S20	100	43	logs/rbB_reacher_gcsurv_S20_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 20 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
445	reacher	gcsurv_coin0.2	100	43	logs/rbB_reacher_gcsurv_coin0.2_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
446	reacher	gcsurv_coin0.4	100	43	logs/rbB_reacher_gcsurv_coin0.4_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
447	reacher	gcsurv_coin0.6	100	43	logs/rbB_reacher_gcsurv_coin0.6_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
448	reacher	gcsurv_coin0.8	100	43	logs/rbB_reacher_gcsurv_coin0.8_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
449	reacher	gcidm_s1	100	43	logs/rbB_reacher_gcidm_s1_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h200_s1.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
450	reacher	gcsurv_s1	100	43	logs/rbB_reacher_gcsurv_s1_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200_s1.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
451	reacher	gcidm_s2	100	43	logs/rbB_reacher_gcidm_s2_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h200_s2.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
452	reacher	gcsurv_s2	100	43	logs/rbB_reacher_gcsurv_s2_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200_s2.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
453	reacher	ffjepa_s10k8	100	43	logs/rbB_reacher_ffjepa_s10k8_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
454	reacher	coin0.3	100	43	logs/rbB_reacher_coin0.3_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
455	reacher	coin0.5	100	43	logs/rbB_reacher_coin0.5_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
456	reacher	coin0.7	100	43	logs/rbB_reacher_coin0.7_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
457	reacher	gcsurv_tau0.10	100	44	logs/rbB_reacher_gcsurv_tau0.10_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.10 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
458	reacher	gcsurv_tau0.15	100	44	logs/rbB_reacher_gcsurv_tau0.15_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.15 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
459	reacher	gcsurv_tau0.25	100	44	logs/rbB_reacher_gcsurv_tau0.25_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.25 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
460	reacher	gcsurv_tau0.30	100	44	logs/rbB_reacher_gcsurv_tau0.30_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.30 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
461	reacher	gcsurv_tau0.40	100	44	logs/rbB_reacher_gcsurv_tau0.40_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.40 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
462	reacher	gcsurv_k1	100	44	logs/rbB_reacher_gcsurv_k1_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
463	reacher	gcsurv_k2	100	44	logs/rbB_reacher_gcsurv_k2_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
464	reacher	gcsurv_k8	100	44	logs/rbB_reacher_gcsurv_k8_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
465	reacher	gcsurv_S5	100	44	logs/rbB_reacher_gcsurv_S5_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
466	reacher	gcsurv_S20	100	44	logs/rbB_reacher_gcsurv_S20_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 20 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
467	reacher	gcsurv_coin0.2	100	44	logs/rbB_reacher_gcsurv_coin0.2_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
468	reacher	gcsurv_coin0.4	100	44	logs/rbB_reacher_gcsurv_coin0.4_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
469	reacher	gcsurv_coin0.6	100	44	logs/rbB_reacher_gcsurv_coin0.6_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
470	reacher	gcsurv_coin0.8	100	44	logs/rbB_reacher_gcsurv_coin0.8_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
471	reacher	gcidm_s1	100	44	logs/rbB_reacher_gcidm_s1_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h200_s1.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
472	reacher	gcsurv_s1	100	44	logs/rbB_reacher_gcsurv_s1_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200_s1.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
473	reacher	gcidm_s2	100	44	logs/rbB_reacher_gcidm_s2_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm --gcidm-ckpt gcidm_reacher_h200_s2.pt --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
474	reacher	gcsurv_s2	100	44	logs/rbB_reacher_gcsurv_s2_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_reacher_h200_s2.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
475	reacher	ffjepa_s10k8	100	44	logs/rbB_reacher_ffjepa_s10k8_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200
