idx	env	arm	t	seed	log	cmd
385	reacher	router_rt0.15	100	42	logs/rbL_reacher_router_rt0.15_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
386	reacher	router_rt0.10	100	43	logs/rbL_reacher_router_rt0.10_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
387	reacher	router_rt0.15	100	43	logs/rbL_reacher_router_rt0.15_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
388	reacher	router_rt0.10	100	44	logs/rbL_reacher_router_rt0.10_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
389	reacher	router_rt0.15	100	44	logs/rbL_reacher_router_rt0.15_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
390	reacher	router_rt0.10	100	45	logs/rbL_reacher_router_rt0.10_t100_seed45.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
391	reacher	router_rt0.15	100	45	logs/rbL_reacher_router_rt0.15_t100_seed45.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
392	reacher	router_rt0.10	100	46	logs/rbL_reacher_router_rt0.10_t100_seed46.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
393	reacher	router_rt0.15	100	46	logs/rbL_reacher_router_rt0.15_t100_seed46.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
394	reacher	router_rt0.10	100	47	logs/rbL_reacher_router_rt0.10_t100_seed47.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
395	reacher	router_rt0.15	100	47	logs/rbL_reacher_router_rt0.15_t100_seed47.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
396	reacher	router_rt0.10	100	48	logs/rbL_reacher_router_rt0.10_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
397	reacher	router_rt0.15	100	48	logs/rbL_reacher_router_rt0.15_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
398	reacher	router_rt0.10	100	49	logs/rbL_reacher_router_rt0.10_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
399	reacher	router_rt0.15	100	49	logs/rbL_reacher_router_rt0.15_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.15
400	reacher	router_rt0.10	150	42	logs/rbL_reacher_router_rt0.10_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
401	reacher	router_rt0.15	150	42	logs/rbL_reacher_router_rt0.15_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
402	reacher	router_rt0.10	150	43	logs/rbL_reacher_router_rt0.10_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
403	reacher	router_rt0.15	150	43	logs/rbL_reacher_router_rt0.15_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
404	reacher	router_rt0.10	150	44	logs/rbL_reacher_router_rt0.10_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
405	reacher	router_rt0.15	150	44	logs/rbL_reacher_router_rt0.15_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
406	reacher	router_rt0.10	150	45	logs/rbL_reacher_router_rt0.10_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
407	reacher	router_rt0.15	150	45	logs/rbL_reacher_router_rt0.15_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
408	reacher	router_rt0.10	150	46	logs/rbL_reacher_router_rt0.10_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
409	reacher	router_rt0.15	150	46	logs/rbL_reacher_router_rt0.15_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
410	reacher	router_rt0.10	150	47	logs/rbL_reacher_router_rt0.10_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
411	reacher	router_rt0.15	150	47	logs/rbL_reacher_router_rt0.15_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
412	reacher	router_rt0.10	150	48	logs/rbL_reacher_router_rt0.10_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
413	reacher	router_rt0.15	150	48	logs/rbL_reacher_router_rt0.15_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
414	reacher	router_rt0.10	150	49	logs/rbL_reacher_router_rt0.10_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
415	reacher	router_rt0.15	150	49	logs/rbL_reacher_router_rt0.15_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.15
416	pusht	icem_router_rt0.10	25	42	logs/rbL_pusht_icem_router_rt0.10_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --retire-tau 0.10
417	pusht	icem_router_rt0.15	25	42	logs/rbL_pusht_icem_router_rt0.15_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --retire-tau 0.15
418	pusht	mppi_router_rt0.10	25	42	logs/rbL_pusht_mppi_router_rt0.10_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --retire-tau 0.10
419	pusht	mppi_router_rt0.15	25	42	logs/rbL_pusht_mppi_router_rt0.15_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --retire-tau 0.15
420	pusht	icem_router_rt0.10	25	43	logs/rbL_pusht_icem_router_rt0.10_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --retire-tau 0.10
421	pusht	icem_router_rt0.15	25	43	logs/rbL_pusht_icem_router_rt0.15_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --retire-tau 0.15
422	pusht	mppi_router_rt0.10	25	43	logs/rbL_pusht_mppi_router_rt0.10_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --retire-tau 0.10
423	pusht	mppi_router_rt0.15	25	43	logs/rbL_pusht_mppi_router_rt0.15_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --retire-tau 0.15
424	pusht	icem_router_rt0.10	25	44	logs/rbL_pusht_icem_router_rt0.10_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --retire-tau 0.10
425	pusht	icem_router_rt0.15	25	44	logs/rbL_pusht_icem_router_rt0.15_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --retire-tau 0.15
