idx	env	arm	t	seed	log	cmd
280	reacher	mppi_router_tau0.111	150	42	logs/rbX_reacher_mppi_router_tau0.111_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
281	reacher	mppi_router_tau0.111	150	43	logs/rbX_reacher_mppi_router_tau0.111_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
282	reacher	mppi_router_tau0.111	150	44	logs/rbX_reacher_mppi_router_tau0.111_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
283	reacher	mppi_router_tau0.111	150	45	logs/rbX_reacher_mppi_router_tau0.111_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
284	reacher	mppi_router_tau0.111	150	46	logs/rbX_reacher_mppi_router_tau0.111_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
285	reacher	mppi_router_tau0.111	150	47	logs/rbX_reacher_mppi_router_tau0.111_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
286	reacher	mppi_router_tau0.111	150	48	logs/rbX_reacher_mppi_router_tau0.111_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
287	reacher	mppi_router_tau0.111	150	49	logs/rbX_reacher_mppi_router_tau0.111_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
288	reacher	router_tau0.102	25	42	logs/rbX_reacher_router_tau0.102_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
289	reacher	router_tau0.102	25	43	logs/rbX_reacher_router_tau0.102_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
290	reacher	router_tau0.102	25	44	logs/rbX_reacher_router_tau0.102_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
291	reacher	router_tau0.102	25	45	logs/rbX_reacher_router_tau0.102_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
292	reacher	router_tau0.102	25	46	logs/rbX_reacher_router_tau0.102_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
293	reacher	router_tau0.102	25	47	logs/rbX_reacher_router_tau0.102_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
294	reacher	router_tau0.102	25	48	logs/rbX_reacher_router_tau0.102_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
295	reacher	router_tau0.102	25	49	logs/rbX_reacher_router_tau0.102_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
296	reacher	router_tau0.102	150	42	logs/rbX_reacher_router_tau0.102_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
297	reacher	router_tau0.102	150	43	logs/rbX_reacher_router_tau0.102_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
298	reacher	router_tau0.102	150	44	logs/rbX_reacher_router_tau0.102_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
299	reacher	router_tau0.102	150	45	logs/rbX_reacher_router_tau0.102_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
300	reacher	router_tau0.102	150	46	logs/rbX_reacher_router_tau0.102_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
301	reacher	router_tau0.102	150	47	logs/rbX_reacher_router_tau0.102_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
302	reacher	router_tau0.102	150	48	logs/rbX_reacher_router_tau0.102_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
303	reacher	router_tau0.102	150	49	logs/rbX_reacher_router_tau0.102_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
304	reacher	router_tau0.111	25	42	logs/rbX_reacher_router_tau0.111_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
305	reacher	router_tau0.111	25	43	logs/rbX_reacher_router_tau0.111_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
306	reacher	router_tau0.111	25	44	logs/rbX_reacher_router_tau0.111_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
307	reacher	router_tau0.111	25	45	logs/rbX_reacher_router_tau0.111_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
308	reacher	router_tau0.111	25	46	logs/rbX_reacher_router_tau0.111_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
309	reacher	router_tau0.111	25	47	logs/rbX_reacher_router_tau0.111_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
310	reacher	router_tau0.111	25	48	logs/rbX_reacher_router_tau0.111_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
311	reacher	router_tau0.111	25	49	logs/rbX_reacher_router_tau0.111_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
312	reacher	router_tau0.111	150	42	logs/rbX_reacher_router_tau0.111_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
313	reacher	router_tau0.111	150	43	logs/rbX_reacher_router_tau0.111_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
314	reacher	router_tau0.111	150	44	logs/rbX_reacher_router_tau0.111_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
315	reacher	router_tau0.111	150	45	logs/rbX_reacher_router_tau0.111_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
316	reacher	router_tau0.111	150	46	logs/rbX_reacher_router_tau0.111_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
317	reacher	router_tau0.111	150	47	logs/rbX_reacher_router_tau0.111_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
318	reacher	router_tau0.111	150	48	logs/rbX_reacher_router_tau0.111_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
319	reacher	router_tau0.111	150	49	logs/rbX_reacher_router_tau0.111_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.111 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
320	cube	gcrouter_off_s42_tau0.759	25	42	logs/rbX_cube_gcrouter_off_s42_tau0.759_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.759 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
