idx	env	arm	t	seed	log	cmd
553	pusht	gcblind_off_s42_gh200	25	43	logs/rbUg_pusht_gcblind_off_s42_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
554	pusht	gcblind_off_s42_gh200	25	44	logs/rbUg_pusht_gcblind_off_s42_gh200_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
555	pusht	gcblind_off_s42_gh200	25	45	logs/rbUg_pusht_gcblind_off_s42_gh200_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
556	pusht	gcblind_off_s42_gh200	25	46	logs/rbUg_pusht_gcblind_off_s42_gh200_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
557	pusht	gcblind_off_s42_gh200	25	47	logs/rbUg_pusht_gcblind_off_s42_gh200_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
558	pusht	gcblind_off_s42_gh200	25	48	logs/rbUg_pusht_gcblind_off_s42_gh200_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
559	pusht	gcblind_off_s42_gh200	25	49	logs/rbUg_pusht_gcblind_off_s42_gh200_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
560	pusht	gcevery_off_s42_gh200	25	42	logs/rbUg_pusht_gcevery_off_s42_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
561	pusht	gcevery_off_s42_gh200	25	43	logs/rbUg_pusht_gcevery_off_s42_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
562	pusht	gcevery_off_s42_gh200	25	44	logs/rbUg_pusht_gcevery_off_s42_gh200_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
563	pusht	gcevery_off_s42_gh200	25	45	logs/rbUg_pusht_gcevery_off_s42_gh200_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
564	pusht	gcevery_off_s42_gh200	25	46	logs/rbUg_pusht_gcevery_off_s42_gh200_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
565	pusht	gcevery_off_s42_gh200	25	47	logs/rbUg_pusht_gcevery_off_s42_gh200_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
566	pusht	gcevery_off_s42_gh200	25	48	logs/rbUg_pusht_gcevery_off_s42_gh200_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
567	pusht	gcevery_off_s42_gh200	25	49	logs/rbUg_pusht_gcevery_off_s42_gh200_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
568	pusht	gcidm_off_s42_gh200	25	42	logs/rbUg_pusht_gcidm_off_s42_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
569	pusht	gcidm_off_s42_gh200	25	43	logs/rbUg_pusht_gcidm_off_s42_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
570	pusht	gcidm_off_s42_gh200	25	44	logs/rbUg_pusht_gcidm_off_s42_gh200_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
571	pusht	gcidm_off_s42_gh200	25	45	logs/rbUg_pusht_gcidm_off_s42_gh200_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
572	pusht	gcidm_off_s42_gh200	25	46	logs/rbUg_pusht_gcidm_off_s42_gh200_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
573	pusht	gcidm_off_s42_gh200	25	47	logs/rbUg_pusht_gcidm_off_s42_gh200_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
574	pusht	gcidm_off_s42_gh200	25	48	logs/rbUg_pusht_gcidm_off_s42_gh200_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
575	pusht	gcidm_off_s42_gh200	25	49	logs/rbUg_pusht_gcidm_off_s42_gh200_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
576	pusht	gcrouter_off_s42_tauown_gh200	25	42	logs/rbUg_pusht_gcrouter_off_s42_tauown_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
577	pusht	gcrouter_off_s42_tauown_gh200	25	43	logs/rbUg_pusht_gcrouter_off_s42_tauown_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
578	pusht	gcrouter_off_s42_tauown_gh200	25	44	logs/rbUg_pusht_gcrouter_off_s42_tauown_gh200_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
579	pusht	gcrouter_off_s42_tauown_gh200	25	45	logs/rbUg_pusht_gcrouter_off_s42_tauown_gh200_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
580	pusht	gcrouter_off_s42_tauown_gh200	25	46	logs/rbUg_pusht_gcrouter_off_s42_tauown_gh200_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
581	pusht	gcrouter_off_s42_tauown_gh200	25	47	logs/rbUg_pusht_gcrouter_off_s42_tauown_gh200_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
582	pusht	gcrouter_off_s42_tauown_gh200	25	48	logs/rbUg_pusht_gcrouter_off_s42_tauown_gh200_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
583	pusht	gcrouter_off_s42_tauown_gh200	25	49	logs/rbUg_pusht_gcrouter_off_s42_tauown_gh200_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
584	pusht	gcsurv_off_s42_tauown_gh200	25	42	logs/rbUg_pusht_gcsurv_off_s42_tauown_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
585	pusht	gcsurv_off_s42_tauown_gh200	25	43	logs/rbUg_pusht_gcsurv_off_s42_tauown_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
586	pusht	gcsurv_off_s42_tauown_gh200	25	44	logs/rbUg_pusht_gcsurv_off_s42_tauown_gh200_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
587	pusht	gcsurv_off_s42_tauown_gh200	25	45	logs/rbUg_pusht_gcsurv_off_s42_tauown_gh200_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
588	pusht	gcsurv_off_s42_tauown_gh200	25	46	logs/rbUg_pusht_gcsurv_off_s42_tauown_gh200_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
589	pusht	gcsurv_off_s42_tauown_gh200	25	47	logs/rbUg_pusht_gcsurv_off_s42_tauown_gh200_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
590	pusht	gcsurv_off_s42_tauown_gh200	25	48	logs/rbUg_pusht_gcsurv_off_s42_tauown_gh200_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
591	pusht	gcsurv_off_s42_tauown_gh200	25	49	logs/rbUg_pusht_gcsurv_off_s42_tauown_gh200_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
592	pusht	icem_blind2_gh200	25	42	logs/rbUg_pusht_icem_blind2_gh200_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
593	pusht	icem_blind2_gh200	25	43	logs/rbUg_pusht_icem_blind2_gh200_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
