idx	env	arm	t	seed	log	cmd
917	cube	gcevery_off_s456	25	43	logs/rbK_cube_gcevery_off_s456_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s456.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
918	cube	gcblind_off_s456	25	43	logs/rbK_cube_gcblind_off_s456_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s456.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
919	cube	gcrouter_off_s42	25	43	logs/rbK_cube_gcrouter_off_s42_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
920	cube	leflow	25	43	logs/rbK_cube_leflow_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal leflow --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --leflow-receding 25 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
921	cube	leflow_rh10	25	43	logs/rbK_cube_leflow_rh10_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal leflow --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --leflow-receding 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
922	cube	leflow_every	25	43	logs/rbK_cube_leflow_every_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
923	cube	leflow_accept	25	43	logs/rbK_cube_leflow_accept_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
924	cube	leflow_blind	25	43	logs/rbK_cube_leflow_blind_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
925	cube	leflow_router	25	43	logs/rbK_cube_leflow_router_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
926	cube	gcidm_off_s42	25	44	logs/rbK_cube_gcidm_off_s42_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_official_cube_h50_s42.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
927	cube	gcsurv_off_s42	25	44	logs/rbK_cube_gcsurv_off_s42_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
928	cube	gcevery_off_s42	25	44	logs/rbK_cube_gcevery_off_s42_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
929	cube	gcblind_off_s42	25	44	logs/rbK_cube_gcblind_off_s42_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
930	cube	gcidm_off_s123	25	44	logs/rbK_cube_gcidm_off_s123_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_official_cube_h50_s123.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
931	cube	gcsurv_off_s123	25	44	logs/rbK_cube_gcsurv_off_s123_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s123.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
932	cube	gcevery_off_s123	25	44	logs/rbK_cube_gcevery_off_s123_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s123.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
933	cube	gcblind_off_s123	25	44	logs/rbK_cube_gcblind_off_s123_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s123.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
934	cube	gcidm_off_s456	25	44	logs/rbK_cube_gcidm_off_s456_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_official_cube_h50_s456.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
935	cube	gcsurv_off_s456	25	44	logs/rbK_cube_gcsurv_off_s456_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s456.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
936	cube	gcevery_off_s456	25	44	logs/rbK_cube_gcevery_off_s456_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s456.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
937	cube	gcblind_off_s456	25	44	logs/rbK_cube_gcblind_off_s456_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s456.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
938	cube	gcrouter_off_s42	25	44	logs/rbK_cube_gcrouter_off_s42_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
939	cube	leflow	25	44	logs/rbK_cube_leflow_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal leflow --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --leflow-receding 25 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
940	cube	leflow_rh10	25	44	logs/rbK_cube_leflow_rh10_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal leflow --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --leflow-receding 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
941	cube	leflow_every	25	44	logs/rbK_cube_leflow_every_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
942	cube	leflow_accept	25	44	logs/rbK_cube_leflow_accept_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
943	cube	leflow_blind	25	44	logs/rbK_cube_leflow_blind_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
944	cube	leflow_router	25	44	logs/rbK_cube_leflow_router_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
945	cube	gcidm_off_s42	25	45	logs/rbK_cube_gcidm_off_s42_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_official_cube_h50_s42.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
946	cube	gcsurv_off_s42	25	45	logs/rbK_cube_gcsurv_off_s42_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
947	cube	gcevery_off_s42	25	45	logs/rbK_cube_gcevery_off_s42_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
948	cube	gcblind_off_s42	25	45	logs/rbK_cube_gcblind_off_s42_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
949	cube	gcidm_off_s123	25	45	logs/rbK_cube_gcidm_off_s123_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_official_cube_h50_s123.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
950	cube	gcsurv_off_s123	25	45	logs/rbK_cube_gcsurv_off_s123_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s123.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
951	cube	gcevery_off_s123	25	45	logs/rbK_cube_gcevery_off_s123_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s123.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
952	cube	gcblind_off_s123	25	45	logs/rbK_cube_gcblind_off_s123_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s123.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
953	cube	gcidm_off_s456	25	45	logs/rbK_cube_gcidm_off_s456_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_official_cube_h50_s456.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
954	cube	gcsurv_off_s456	25	45	logs/rbK_cube_gcsurv_off_s456_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s456.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
955	cube	gcevery_off_s456	25	45	logs/rbK_cube_gcevery_off_s456_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s456.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
956	cube	gcblind_off_s456	25	45	logs/rbK_cube_gcblind_off_s456_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s456.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
957	cube	gcrouter_off_s42	25	45	logs/rbK_cube_gcrouter_off_s42_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
958	cube	leflow	25	45	logs/rbK_cube_leflow_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal leflow --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --leflow-receding 25 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
959	cube	leflow_rh10	25	45	logs/rbK_cube_leflow_rh10_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal leflow --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --leflow-receding 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
960	cube	leflow_every	25	45	logs/rbK_cube_leflow_every_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal leflow+surveyor --leflow-ckpt leflow/cube/latent_planner.pt --leflow-stats leflow/cube/action_stats.json --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
