idx	env	arm	t	seed	log	cmd
326	reacher	leflow_rh10	150	43	logs/rbF_reacher_leflow_rh10_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
327	reacher	leflow_every	150	43	logs/rbF_reacher_leflow_every_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
328	reacher	leflow_blind	150	43	logs/rbF_reacher_leflow_blind_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
329	reacher	leflow_accept	150	43	logs/rbF_reacher_leflow_accept_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
330	reacher	leflow	150	44	logs/rbF_reacher_leflow_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
331	reacher	leflow_rh10	150	44	logs/rbF_reacher_leflow_rh10_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
332	reacher	leflow_every	150	44	logs/rbF_reacher_leflow_every_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
333	reacher	leflow_blind	150	44	logs/rbF_reacher_leflow_blind_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
334	reacher	leflow_accept	150	44	logs/rbF_reacher_leflow_accept_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
335	reacher	leflow	150	45	logs/rbF_reacher_leflow_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
336	reacher	leflow_rh10	150	45	logs/rbF_reacher_leflow_rh10_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
337	reacher	leflow_every	150	45	logs/rbF_reacher_leflow_every_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
338	reacher	leflow_blind	150	45	logs/rbF_reacher_leflow_blind_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
339	reacher	leflow_accept	150	45	logs/rbF_reacher_leflow_accept_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
340	reacher	leflow	150	46	logs/rbF_reacher_leflow_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
341	reacher	leflow_rh10	150	46	logs/rbF_reacher_leflow_rh10_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
342	reacher	leflow_every	150	46	logs/rbF_reacher_leflow_every_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
343	reacher	leflow_blind	150	46	logs/rbF_reacher_leflow_blind_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
344	reacher	leflow_accept	150	46	logs/rbF_reacher_leflow_accept_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
345	reacher	leflow	150	47	logs/rbF_reacher_leflow_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
346	reacher	leflow_rh10	150	47	logs/rbF_reacher_leflow_rh10_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
347	reacher	leflow_every	150	47	logs/rbF_reacher_leflow_every_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
348	reacher	leflow_blind	150	47	logs/rbF_reacher_leflow_blind_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
349	reacher	leflow_accept	150	47	logs/rbF_reacher_leflow_accept_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
350	reacher	leflow	150	48	logs/rbF_reacher_leflow_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
351	reacher	leflow_rh10	150	48	logs/rbF_reacher_leflow_rh10_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
352	reacher	leflow_every	150	48	logs/rbF_reacher_leflow_every_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
353	reacher	leflow_blind	150	48	logs/rbF_reacher_leflow_blind_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
354	reacher	leflow_accept	150	48	logs/rbF_reacher_leflow_accept_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
355	reacher	leflow	150	49	logs/rbF_reacher_leflow_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 25 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
356	reacher	leflow_rh10	150	49	logs/rbF_reacher_leflow_rh10_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal leflow --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --leflow-receding 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
357	reacher	leflow_every	150	49	logs/rbF_reacher_leflow_every_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
358	reacher	leflow_blind	150	49	logs/rbF_reacher_leflow_blind_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
359	reacher	leflow_accept	150	49	logs/rbF_reacher_leflow_accept_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal leflow+surveyor --leflow-ckpt leflow/reacher/latent_planner.pt --leflow-stats leflow/reacher/action_stats.json --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.20 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
