idx	env	arm	t	seed	log	cmd
821	reacher	mppi_router_mp_rt0.10_tauown	50	47	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
822	reacher	mppi_router_mp_rt0.10_tauown	50	48	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
823	reacher	mppi_router_mp_rt0.10_tauown	50	49	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
824	reacher	mppi_router_mp_rt0.10_tauown	100	42	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
825	reacher	mppi_router_mp_rt0.10_tauown	100	43	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
826	reacher	mppi_router_mp_rt0.10_tauown	100	44	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t100_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
827	reacher	mppi_router_mp_rt0.10_tauown	100	45	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t100_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
828	reacher	mppi_router_mp_rt0.10_tauown	100	46	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t100_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
829	reacher	mppi_router_mp_rt0.10_tauown	100	47	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t100_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
830	reacher	mppi_router_mp_rt0.10_tauown	100	48	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t100_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
831	reacher	mppi_router_mp_rt0.10_tauown	100	49	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t100_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
832	reacher	mppi_router_mp_rt0.10_tauown	150	42	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --probe-solver match --retire-tau 0.10
833	reacher	mppi_router_mp_rt0.10_tauown	150	43	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --probe-solver match --retire-tau 0.10
834	reacher	mppi_router_mp_rt0.10_tauown	150	44	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --probe-solver match --retire-tau 0.10
835	reacher	mppi_router_mp_rt0.10_tauown	150	45	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --probe-solver match --retire-tau 0.10
836	reacher	mppi_router_mp_rt0.10_tauown	150	46	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --probe-solver match --retire-tau 0.10
837	reacher	mppi_router_mp_rt0.10_tauown	150	47	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --probe-solver match --retire-tau 0.10
838	reacher	mppi_router_mp_rt0.10_tauown	150	48	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --probe-solver match --retire-tau 0.10
839	reacher	mppi_router_mp_rt0.10_tauown	150	49	logs/rbV_reacher_mppi_router_mp_rt0.10_tauown_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --probe-solver match --retire-tau 0.10
840	reacher	mppi_router_mp_tauown	25	42	logs/rbV_reacher_mppi_router_mp_tauown_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match
841	reacher	mppi_router_mp_tauown	25	43	logs/rbV_reacher_mppi_router_mp_tauown_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match
842	reacher	mppi_router_mp_tauown	25	44	logs/rbV_reacher_mppi_router_mp_tauown_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match
843	reacher	mppi_router_mp_tauown	25	45	logs/rbV_reacher_mppi_router_mp_tauown_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match
844	reacher	mppi_router_mp_tauown	25	46	logs/rbV_reacher_mppi_router_mp_tauown_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match
845	reacher	mppi_router_mp_tauown	25	47	logs/rbV_reacher_mppi_router_mp_tauown_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match
846	reacher	mppi_router_mp_tauown	25	48	logs/rbV_reacher_mppi_router_mp_tauown_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match
847	reacher	mppi_router_mp_tauown	25	49	logs/rbV_reacher_mppi_router_mp_tauown_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match
848	reacher	mppi_router_mp_tauown	50	42	logs/rbV_reacher_mppi_router_mp_tauown_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match
849	reacher	mppi_router_mp_tauown	50	43	logs/rbV_reacher_mppi_router_mp_tauown_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match
850	reacher	mppi_router_mp_tauown	50	44	logs/rbV_reacher_mppi_router_mp_tauown_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match
851	reacher	mppi_router_mp_tauown	50	45	logs/rbV_reacher_mppi_router_mp_tauown_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match
852	reacher	mppi_router_mp_tauown	50	46	logs/rbV_reacher_mppi_router_mp_tauown_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match
853	reacher	mppi_router_mp_tauown	50	47	logs/rbV_reacher_mppi_router_mp_tauown_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match
854	reacher	mppi_router_mp_tauown	50	48	logs/rbV_reacher_mppi_router_mp_tauown_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match
855	reacher	mppi_router_mp_tauown	50	49	logs/rbV_reacher_mppi_router_mp_tauown_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match
856	reacher	mppi_router_mp_tauown	100	42	logs/rbV_reacher_mppi_router_mp_tauown_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match
857	reacher	mppi_router_mp_tauown	100	43	logs/rbV_reacher_mppi_router_mp_tauown_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match
