idx	env	arm	t	seed	log	cmd
552	cube	icem_blindk	25	43	logs/rbH_cube_icem_blindk_t25_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
553	cube	mppi_flat_rh5	25	43	logs/rbH_cube_mppi_flat_rh5_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
554	cube	mppi_ffjepa_s10k3	25	43	logs/rbH_cube_mppi_ffjepa_s10k3_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
555	cube	mppi_surveyor	25	43	logs/rbH_cube_mppi_surveyor_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
556	cube	mppi_router	25	43	logs/rbH_cube_mppi_router_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
557	cube	mppi_blindk	25	43	logs/rbH_cube_mppi_blindk_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episode-min 8000
558	cube	flat_rh5	25	44	logs/rbH_cube_flat_rh5_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
559	cube	ffjepa_s10k3	25	44	logs/rbH_cube_ffjepa_s10k3_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
560	cube	surveyor	25	44	logs/rbH_cube_surveyor_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
561	cube	router	25	44	logs/rbH_cube_router_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
562	cube	blindk	25	44	logs/rbH_cube_blindk_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
563	cube	gcidm	25	44	logs/rbH_cube_gcidm_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h50.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
564	cube	gcidm_surv	25	44	logs/rbH_cube_gcidm_surv_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
565	cube	gcidm_every	25	44	logs/rbH_cube_gcidm_every_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
566	cube	gcidm_blind	25	44	logs/rbH_cube_gcidm_blind_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
567	cube	icem_flat_rh5	25	44	logs/rbH_cube_icem_flat_rh5_t25_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
568	cube	icem_ffjepa_s10k3	25	44	logs/rbH_cube_icem_ffjepa_s10k3_t25_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
569	cube	icem_surveyor	25	44	logs/rbH_cube_icem_surveyor_t25_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
570	cube	icem_router	25	44	logs/rbH_cube_icem_router_t25_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
571	cube	icem_blindk	25	44	logs/rbH_cube_icem_blindk_t25_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
572	cube	mppi_flat_rh5	25	44	logs/rbH_cube_mppi_flat_rh5_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
573	cube	mppi_ffjepa_s10k3	25	44	logs/rbH_cube_mppi_ffjepa_s10k3_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
574	cube	mppi_surveyor	25	44	logs/rbH_cube_mppi_surveyor_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
575	cube	mppi_router	25	44	logs/rbH_cube_mppi_router_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
576	cube	mppi_blindk	25	44	logs/rbH_cube_mppi_blindk_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episode-min 8000
577	cube	flat_rh5	25	45	logs/rbH_cube_flat_rh5_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
578	cube	ffjepa_s10k3	25	45	logs/rbH_cube_ffjepa_s10k3_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
579	cube	surveyor	25	45	logs/rbH_cube_surveyor_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
580	cube	router	25	45	logs/rbH_cube_router_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
581	cube	blindk	25	45	logs/rbH_cube_blindk_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
582	cube	gcidm	25	45	logs/rbH_cube_gcidm_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h50.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
583	cube	gcidm_surv	25	45	logs/rbH_cube_gcidm_surv_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
584	cube	gcidm_every	25	45	logs/rbH_cube_gcidm_every_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
585	cube	gcidm_blind	25	45	logs/rbH_cube_gcidm_blind_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h50.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
586	cube	icem_flat_rh5	25	45	logs/rbH_cube_icem_flat_rh5_t25_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
587	cube	icem_ffjepa_s10k3	25	45	logs/rbH_cube_icem_ffjepa_s10k3_t25_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
588	cube	icem_surveyor	25	45	logs/rbH_cube_icem_surveyor_t25_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
589	cube	icem_router	25	45	logs/rbH_cube_icem_router_t25_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
590	cube	icem_blindk	25	45	logs/rbH_cube_icem_blindk_t25_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
591	cube	mppi_flat_rh5	25	45	logs/rbH_cube_mppi_flat_rh5_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
592	cube	mppi_ffjepa_s10k3	25	45	logs/rbH_cube_mppi_ffjepa_s10k3_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
593	cube	mppi_surveyor	25	45	logs/rbH_cube_mppi_surveyor_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
594	cube	mppi_router	25	45	logs/rbH_cube_mppi_router_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
595	cube	mppi_blindk	25	45	logs/rbH_cube_mppi_blindk_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episode-min 8000
596	cube	flat_rh5	25	46	logs/rbH_cube_flat_rh5_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
597	cube	ffjepa_s10k3	25	46	logs/rbH_cube_ffjepa_s10k3_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --start final --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episode-min 8000
